title, author, publisher, date_published, ratings, pages, isbn, language, genres
Petroleum Production Engineering| A Computer-Assisted Approach,Boyun Guo,Elsevier,Apr 1| 2011,4.5,312,9780080479958,English,Business & Economics / Industries / Natural Resource Extraction
Pro ASP.NET 4.5 in C#: Edition 5,Adam Freeman,Apress,Sep 21| 2013,4.0,1228,9781430242550,English,Computers / Information Technology
Digital Design and Computer Architecture: Edition 2,David Harris,Elsevier,Aug 24| 2012,4.1,712,9780123978165,English,Computers / Computer Engineering
SSFIPS Securing Cisco Networks with Sourcefire Intrusion Prevention System Study Guide: Exam 500-285,Todd Lammle,John Wiley & Sons,Oct 13| 2015,4.0,432,9781119155041,English,Computers / Certification Guides / General
Fundamentals of Numerical Computation,Tobin A. Driscoll,SIAM,Dec 21| 2017,4.0,582,9781611975086,English,Computers / Computer Simulation
Predictive Modeling with SAS Enterprise Miner: Practical Solutions for Business Applications| Third Edition| Edition 3,Kattamuri S. Sarma,SAS Institute,Jul 20| 2017,0,574,9781635260380,English,Computers / Enterprise Applications / General
Computer Organization and Design RISC-V Edition: The Hardware Software Interface,David A. Patterson,Morgan Kaufmann,May 12| 2017,5.0,696,9780128122761,English,Computers / Computer Engineering
Advanced API Security: Securing APIs with OAuth 2.0| OpenID Connect| JWS| and JWE,Prabath Siriwardena,Apress,Aug 28| 2014,4.0,260,9781430268178,English,Computers / Expert Systems
Hardware and Software Support for Virtualization,Edouard Bugnion,Morgan & Claypool Publishers,Feb 21| 2017,0,206,9781627056885,English,Computers / Computer Simulation
The VR Book: Human-Centered Design for Virtual Reality,Jason Jerald,Morgan & Claypool,Sep 1| 2015,0,523,9781970001143,English,Computers / Human-Computer Interaction (HCI)
